

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 19:34:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5701  0B37                     l2213:	
  5702                           
  5703                           ;../lib\eeprom.h: 24:     delay();
  5704  0B37  120A  158A  2316  120A  158A  	fcall	_delay
  5705  0B3C                     l2215:	
  5706                           
  5707                           ;../lib\eeprom.h: 25:     return EEDATA;
  5708  0B3C  1283               	bcf	3,5	;RP0=0, select bank2
  5709  0B3D  1703               	bsf	3,6	;RP1=1, select bank2
  5710  0B3E  080C               	movf	12,w	;volatile
  5711  0B3F                     l114:	
  5712  0B3F  0008               	return
  5713  0B40                     __end_of_data_read:	
  5714                           
  5715                           	psect	text19
  5716  0B16                     __ptext19:	
  5717 ;; *************** function _delay *****************
  5718 ;; Defined at:
  5719 ;;		line 10 in file "../lib\eeprom.h"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;		None
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      void 
  5726 ;; Registers used:
  5727 ;;		wreg
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5733 ;;      Params:         0       0       0       0       0
  5734 ;;      Locals:         0       0       0       0       0
  5735 ;;      Temps:          2       0       0       0       0
  5736 ;;      Totals:         2       0       0       0       0
  5737 ;;Total ram usage:        2 bytes
  5738 ;; Hardware stack levels used:    1
  5739 ;; This function calls:
  5740 ;;		Nothing
  5741 ;; This function is called by:
  5742 ;;		_data_read
  5743 ;;		_data_write
  5744 ;;		_cont_data_read
  5745 ;;		_cont_data_write
  5746 ;;		_data_clear
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _delay
  5752  0B16                     _delay:	
  5753  0B16                     l2119:	
  5754                           ;incstack = 0
  5755                           ; Regs used in _delay: [wreg]
  5756                           
  5757                           
  5758                           ;../lib\eeprom.h: 11:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  5759  0B16  3004               	movlw	4
  5760  0B17  00F1               	movwf	??_delay+1
  5761  0B18  303D               	movlw	61
  5762  0B19  00F0               	movwf	??_delay
  5763  0B1A                     u3587:	
  5764  0B1A  0BF0               	decfsz	??_delay,f
  5765  0B1B  2B1A               	goto	u3587
  5766  0B1C  0BF1               	decfsz	??_delay+1,f
  5767  0B1D  2B1A               	goto	u3587
  5768  0B1E  2B1F               	nop2
  5769  0B1F                     l105:	
  5770  0B1F  0008               	return
  5771  0B20                     __end_of_delay:	
  5772                           
  5773                           	psect	text20
  5774  0B88                     __ptext20:	
  5775 ;; *************** function ___wmul *****************
  5776 ;; Defined at:
  5777 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;  multiplier      2    0[COMMON] unsigned int 
  5780 ;;  multiplicand    2    2[COMMON] unsigned int 
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;  product         2    4[COMMON] unsigned int 
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  2    0[COMMON] unsigned int 
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5792 ;;      Params:         4       0       0       0       0
  5793 ;;      Locals:         2       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0
  5795 ;;      Totals:         6       0       0       0       0
  5796 ;;Total ram usage:        6 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_alarm_init
  5802 ;;		_main
  5803 ;; This function uses a non-reentrant model
  5804 ;;
  5805                           
  5806                           
  5807                           ;psect for function ___wmul
  5808  0B88                     ___wmul:	
  5809  0B88                     l2371:	
  5810                           ;incstack = 0
  5811                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5812                           
  5813  0B88  01F4               	clrf	___wmul@product
  5814  0B89  01F5               	clrf	___wmul@product+1
  5815  0B8A                     l2373:	
  5816  0B8A  1C70               	btfss	___wmul@multiplier,0
  5817  0B8B  2B8D               	goto	u2201
  5818  0B8C  2B8E               	goto	u2200
  5819  0B8D                     u2201:	
  5820  0B8D  2B94               	goto	l513
  5821  0B8E                     u2200:	
  5822  0B8E                     l2375:	
  5823  0B8E  0872               	movf	___wmul@multiplicand,w
  5824  0B8F  07F4               	addwf	___wmul@product,f
  5825  0B90  1803               	skipnc
  5826  0B91  0AF5               	incf	___wmul@product+1,f
  5827  0B92  0873               	movf	___wmul@multiplicand+1,w
  5828  0B93  07F5               	addwf	___wmul@product+1,f
  5829  0B94                     l513:	
  5830  0B94  3001               	movlw	1
  5831  0B95                     u2215:	
  5832  0B95  1003               	clrc
  5833  0B96  0DF2               	rlf	___wmul@multiplicand,f
  5834  0B97  0DF3               	rlf	___wmul@multiplicand+1,f
  5835  0B98  3EFF               	addlw	-1
  5836  0B99  1D03               	skipz
  5837  0B9A  2B95               	goto	u2215
  5838  0B9B                     l2377:	
  5839  0B9B  3001               	movlw	1
  5840  0B9C                     u2225:	
  5841  0B9C  1003               	clrc
  5842  0B9D  0CF1               	rrf	___wmul@multiplier+1,f
  5843  0B9E  0CF0               	rrf	___wmul@multiplier,f
  5844  0B9F  3EFF               	addlw	-1
  5845  0BA0  1D03               	skipz
  5846  0BA1  2B9C               	goto	u2225
  5847  0BA2                     l2379:	
  5848  0BA2  0870               	movf	___wmul@multiplier,w
  5849  0BA3  0471               	iorwf	___wmul@multiplier+1,w
  5850  0BA4  1D03               	btfss	3,2
  5851  0BA5  2BA7               	goto	u2231
  5852  0BA6  2BA8               	goto	u2230
  5853  0BA7                     u2231:	
  5854  0BA7  2B8A               	goto	l2373
  5855  0BA8                     u2230:	
  5856  0BA8                     l2381:	
  5857  0BA8  0875               	movf	___wmul@product+1,w
  5858  0BA9  00F1               	movwf	?___wmul+1
  5859  0BAA  0874               	movf	___wmul@product,w
  5860  0BAB  00F0               	movwf	?___wmul
  5861  0BAC                     l515:	
  5862  0BAC  0008               	return
  5863  0BAD                     __end_of___wmul:	
  5864  007E                     btemp	set	126	;btemp
  5865  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    set_time@arr	PTR unsigned char  size(1) Largest target is 3
		 -> alarm(BANK0[3]), time(BANK0[2]), 

    cont_data_write@arr	PTR unsigned char  size(1) Largest target is 3
		 -> alarm(BANK0[3]), 

    cont_data_read@data	PTR unsigned char  size(1) Largest target is 3
		 -> alarm(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_disp
    _main->_disp_alarm_state
    _set_time->_disp
    _buzz->_disp
    _disp->_disp_dig
    _disp_alarm->_disp_alarm_no
    _disp_alarm->_disp_alarm_state
    _disp_alarm_state->_disp_dig
    _disp_alarm_no->_disp_dig
    _disp_dig->___awdiv
    _data_clear->_data_write
    _alarm_init->_cont_data_write
    _cont_data_write->_data_write
    _data_write->_delay
    _cont_data_read->_data_read
    _data_read->_delay

Critical Paths under _main in BANK0

    _main->_set_time
    _set_time->_buzz
    _buzz->_disp
    _disp_alarm->_disp_alarm_state

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   43946
                                             20 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _alarm_init
                               _buzz
                    _cont_data_write
                         _data_clear
                          _data_init
                         _data_write
                               _disp
                         _disp_alarm
                   _disp_alarm_state
                  _real_time_counter
                           _set_time
 ---------------------------------------------------------------------------------
 (1) _set_time                                            12    11      1   16910
                                              8 BANK0     12    11      1
                               _buzz
                               _disp
                           _disp_dig
                  _real_time_counter
 ---------------------------------------------------------------------------------
 (2) _buzz                                                 4     3      1    6580
                                              4 BANK0      4     3      1
                               _disp
                  _real_time_counter
 ---------------------------------------------------------------------------------
 (2) _disp                                                 5     4      1    6186
                                             13 COMMON     1     0      1
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                           _disp_dig
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _disp_alarm                                           0     0      0    3998
                      _disp_alarm_no
                   _disp_alarm_state
 ---------------------------------------------------------------------------------
 (1) _disp_alarm_state                                     3     3      0    2022
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _disp_dig
                  _real_time_counter
 ---------------------------------------------------------------------------------
 (2) _disp_alarm_no                                        2     2      0    1976
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _disp_dig
                  _real_time_counter
 ---------------------------------------------------------------------------------
 (2) _real_time_counter                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _disp_dig                                             4     3      1    1930
                                              9 COMMON     4     3      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            _disp_cc
 ---------------------------------------------------------------------------------
 (3) _disp_cc                                              4     4      0      62
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _data_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _data_clear                                           4     3      1     712
                                              5 COMMON     4     3      1
                         _data_write
                              _delay
 ---------------------------------------------------------------------------------
 (1) _alarm_init                                           6     6      0    2673
                                             12 COMMON     1     1      0
                                              0 BANK0      5     5      0
                             ___wmul
                     _cont_data_read
                    _cont_data_write
                          _data_read
                         _data_write
 ---------------------------------------------------------------------------------
 (1) _cont_data_write                                      7     5      2    1029
                                              5 COMMON     7     5      2
                         _data_write
                              _delay
 ---------------------------------------------------------------------------------
 (1) _data_write                                           3     2      1     523
                                              2 COMMON     3     2      1
                              _delay
 ---------------------------------------------------------------------------------
 (2) _cont_data_read                                       7     4      3     483
                                              3 COMMON     7     4      3
                          _data_read
                              _delay
 ---------------------------------------------------------------------------------
 (2) _data_read                                            1     1      0      22
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___wmul
   _alarm_init
     ___wmul
     _cont_data_read
       _data_read
